    1  git config --global user.name Katerynabratz
    2  git config --global user.email katebratz1993@gmail.com
    3  git clone https://github.com/Katerynabratz/HW_10.git
    4  ls -l
    5  cd HW_10
    6  touch text_ignore.txt
    7  ls -la
    8  vim .gitignore
    9  git status
   10  git add .
   11  git commit -m "changed gitignore"
   12  git status 
   13  git push origin main 
   14  touch main_test.txt
   15  git add
   16  git add .
   17  git commit -m
   18  git status 
   19  git add .
   20  git commit -m "main_test.txt"
   21  ls -l
   22  git status 
   23  git add .
   24  git status 
   25  git commit -m "added new file"
   26  git status 
   27  git log 
   28  git checkout main
   29  git log 
   30  git new_branch develop
   31  gir branch develop
   32  git branch "develop"
   33  git status
   34  touch develop_test.txt
   35  git add .
   36  git status
   37  git commit -m "added new file"
   38  git status
   39  vim develop_test.txt
   40  nano develop_test.txt
   41  vim develop_test.txt
   42  git status
   43  git add .
   44  git status
   45  git commit -m "changed name"
   46  git status 
   47  git log
   48  git checkout main
   49  git branch
   50  git merge develop
   51  git status
   52  git push origin develop
   53  git checkout main
   54  git merge develop
   55  git log
   56  history> command_list.csv
   57  git add .
   58  git it commit -m "changed name"
   59  git push
   60  history> command_list.csv
